Occupation(691),Total - Industry - North American Industry Classification System (NAICS) 2007,"11 Agriculture, forestry, fishing and hunting",111-112 Farms (111 to 112),1110 Farms (except aquaculture) (1111 to 1124 and 1129),1125 Aquaculture,113 Forestry and logging,1131 Timber tract operations,1132 Forest nurseries and gathering of forest products,1133 Logging,"114 Fishing, hunting and trapping",1141 Fishing,1142 Hunting and trapping,115 Support activities for agriculture and forestry,1150 Support activities for farms (1151 and 1152),1153 Support activities for forestry,"21 Mining, quarrying, and oil and gas extraction",211 Oil and gas extraction,2111 Oil and gas extraction,212 Mining and quarrying (except oil and gas),2121 Coal mining,2122 Metal ore mining,2123 Non-metallic mineral mining and quarrying,213 Support activities for mining and oil and gas extraction,2131 Support activities for mining and oil and gas extraction,22 Utilities,221 Utilities,"2211 Electric power generation, transmission and distribution",2212 Natural gas distribution,"2213 Water, sewage and other systems",23 Construction,236 Construction of buildings,2361 Residential building construction,2362 Non-residential building construction,237 Heavy and civil engineering construction,2371 Utility system construction,2372 Land subdivision,"2373 Highway, street and bridge construction",2379 Other heavy and civil engineering construction,238 Specialty trade contractors,"2381 Foundation, structure, and building exterior contractors",2382 Building equipment contractors,2383 Building finishing contractors,2389 Other specialty trade contractors,31-33 Manufacturing,311 Food manufacturing,3111 Animal food manufacturing,3112 Grain and oilseed milling,3113 Sugar and confectionery product manufacturing,3114 Fruit and vegetable preserving and specialty food manufacturing,3115 Dairy product manufacturing,3116 Meat product manufacturing,3117 Seafood product preparation and packaging,3118 Bakeries and tortilla manufacturing,3119 Other food manufacturing,312 Beverage and tobacco product manufacturing,3121 Beverage manufacturing,3122 Tobacco manufacturing,313 Textile mills,"3131 Fibre, yarn and thread mills",3132 Fabric mills,3133 Textile and fabric finishing and fabric coating,314 Textile product mills,3141 Textile furnishings mills,3149 Other textile product mills,315 Clothing manufacturing,3151 Clothing knitting mills,3152 Cut and sew clothing manufacturing,3159 Clothing accessories and other clothing manufacturing,316 Leather and allied product manufacturing,3161 Leather and hide tanning and finishing,3162 Footwear manufacturing,3169 Other leather and allied product manufacturing,321 Wood product manufacturing,3211 Sawmills and wood preservations,"3212 Veneer, plywood and engineered wood product manufacturing",3219 Other wood product manufacturing,322 Paper manufacturing,"3221 Pulp, paper and paperboard mills",3222 Converted paper product manufacturing,323 Printing and related support activities,3231 Printing and related support activities,324 Petroleum and coal product manufacturing,3241 Petroleum and coal product manufacturing,325 Chemical manufacturing,3251 Basic chemical manufacturing,"3252 Resin, synthetic rubber, and artificial and synthetic fibres and filaments manufacturing","3253 Pesticide, fertilizer and other agricultural chemical manufacturing",3254 Pharmaceutical and medicine manufacturing,"3255 Paint, coating and adhesive manufacturing","3256 Soap, cleaning compound and toilet preparation manufacturing",3259 Other chemical product manufacturing,326 Plastics and rubber products manufacturing,3261 Plastic product manufacturing,3262 Rubber product manufacturing,327 Non-metallic mineral product manufacturing,3271 Clay product and refractory manufacturing,3272 Glass and glass product manufacturing,3273 Cement and concrete product manufacturing,3274 Lime and gypsum product manufacturing,3279 Other non-metallic mineral product manufacturing,331 Primary metal manufacturing,3311 Iron and steel mills and ferro-alloy manufacturing,3312 Steel product manufacturing from purchased steel,3313 Alumina and aluminum production and processing,3314 Non-ferrous metal (except aluminum) production and processing,3315 Foundries,332 Fabricated metal product manufacturing,3321 Forging and stamping,3322 Cutlery and hand tool manufacturing,3323 Architectural and structural manufacturing,"3324 Boiler, tank and shipping container manufacturing",3325 Hardware manufacturing,3326 Spring and wire product manufacturing,"3327 Machine shops, turned product, and screw, nut and bolt manufacturing","3328 Coating, engraving, heat treating and allied activities",3329 Other fabricated metal product manufacturing,333 Machinery manufacturing,"3331 Agricultural, construction and mining machinery manufacturing",3332 Industrial machinery manufacturing,3333 Commercial and service industry machinery manufacturing,"3334 Ventilation, heating, air-conditioning and commercial refrigeration equipment manufacturing",3335 Metalworking machinery manufacturing,"3336 Engine, turbine and power transmission equipment manufacturing",3339 Other general-purpose machinery manufacturing,334 Computer and electronic product manufacturing,3341 Computer and peripheral equipment manufacturing,3342 Communications equipment manufacturing,3343 Audio and video equipment manufacturing,3344 Semiconductor and other electronic component manufacturing,"3345 Navigational, measuring, medical and control instruments manufacturing",3346 Manufacturing and reproducing magnetic and optical media,"335 Electrical equipment, appliance and component manufacturing",3351 Electric lighting equipment manufacturing,3352 Household appliance manufacturing,3353 Electrical equipment manufacturing,3359 Other electrical equipment and component manufacturing,336 Transportation equipment manufacturing,3361 Motor vehicle manufacturing,3362 Motor vehicle body and trailer manufacturing,3363 Motor vehicle parts manufacturing,3364 Aerospace product and parts manufacturing,3365 Railroad rolling stock manufacturing,3366 Ship and boat building,3369 Other transportation equipment manufacturing,337 Furniture and related product manufacturing,3371 Household and institutional furniture and kitchen cabinet manufacturing,3372 Office furniture (including fixtures) manufacturing,3379 Other furniture-related product manufacturing,339 Miscellaneous manufacturing,3391 Medical equipment and supplies manufacturing,3399 Other miscellaneous manufacturing,41 Wholesale trade,411 Farm product wholesaler-distributors,4111 Farm product wholesaler-distributors,412 Petroleum product wholesaler-distributors,4121 Petroleum product wholesaler-distributors,"413 Food, beverage and tobacco wholesaler-distributors",4131 Food wholesaler-distributors,4132 Beverage wholesaler-distributors,4133 Cigarette and tobacco product wholesaler-distributors,414 Personal and household goods wholesaler-distributors,"4141 Textile, clothing and footwear wholesaler-distributors",4142 Home entertainment equipment and household appliance wholesaler-distributors,4143 Home furnishings wholesaler-distributors,4144 Personal goods wholesaler-distributors,"4145 Pharmaceuticals, toiletries, cosmetics and sundries wholesaler-distributors",415 Motor vehicle and parts wholesaler-distributors,4151 Motor vehicle wholesaler-distributors,4152 New motor vehicle parts and accessories wholesaler-distributors,4153 Used motor vehicle parts and accessories wholesaler-distributors,416 Building material and supplies wholesaler-distributors,"4161 Electrical, plumbing, heating and air-conditioning equipment and supplies wholesaler-distributors",4162 Metal service centres,"4163 Lumber, millwork, hardware and other building supplies wholesaler-distributors","417 Machinery, equipment and supplies wholesaler-distributors","4171 Farm, lawn and garden machinery and equipment wholesaler-distributors","4172 Construction, forestry, mining, and industrial machinery, equipment and supplies wholesaler-distributors",4173 Computer and communications equipment and supplies wholesaler-distributors,"4179 Other machinery, equipment and supplies wholesaler-distributors",418 Miscellaneous wholesaler-distributors,4181 Recyclable material wholesaler-distributors,"4182 Paper, paper product and disposable plastic product wholesaler-distributors",4183 Agricultural supplies wholesaler-distributors,4184 Chemical (except agricultural) and allied product wholesaler-distributors,4189 Other miscellaneous wholesaler-distributors,"419 Wholesale electronic markets, and agents and brokers","4191 Wholesale electronic markets, and agents and brokers",44-45 Retail trade,441 Motor vehicle and part dealers,4411 Automobile dealers,4412 Other motor vehicle dealers,"4413 Automotive parts, accessories and tire stores",442 Furniture and home furnishings stores,4421 Furniture stores,4422 Home furniture stores,443 Electronics and appliances stores,4431 Electronics and appliances stores,444 Building material and garden equipment and supplies dealers,4441 Building material and supplies dealers,4442 Lawn and garden equipment and supplies stores,445 Food and beverage stores,4451 Grocery stores,4452 Specialty food stores,"4453 Beer, wine and liquor stores",446 Health and personal care stores,4461 Health and personal care stores,447 Gasoline stations,4471 Gasoline stations,448 Clothing and clothing accessories stores,4481 Clothing stores,4482 Shoe stores,"4483 Jewellery, luggage and leather goods stores","451 Sporting goods, hobby, book and music stores","4511 Sporting goods, hobby and musical instrument stores","4512 Book, periodical and musical stores",452 General merchandise stores,4521 Department stores,4529 Other general merchandise stores,453 Miscellaneous store retailers,4531 Florists,"4532 Office supplies, stationery and gift stores",4533 Used merchandise stores,4539 Other miscellaneous store retailers,454 Non-store retailers,4541 Electronic shopping and mail-order houses,4542 Vending machine operators,4543 Direct selling establishments,48-49 Transportation and warehousing,481 Air transportation,4811 Scheduled air transportation,4812 Non-scheduled air transportation,482 Rail transportation,4821 Rail transportation,483 Water transportation,"4831 Deep sea, coastal and great lakes water transportation",4832 Inland water transportation,484 Truck transportation,4841 General freight trucking,4842 Specialized freight trucking,485 Transit and ground passenger transportation,4851 Urban transit systems,4852 Interurban and rural bus transportation,4853 Taxi and limousine service,4854 School and employee bus transportation,4855 Charter bus industry,4859 Other transit and ground passenger transportation,486 Pipeline transportation,4861 Pipeline transportation of crude oil,4862 Pipeline transportation of natural gas,4869 Other pipeline transportation,487 Scenic and sightseeing transportation,"4871 Scenic and sightseeing transportation, land","4872 Scenic and sightseeing transportation, water","4879 Scenic and sightseeing transportation, other"
"7321 Automotive service technicians, truck and bus mechanics and mechanical repairers",49990,55,35,35,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45,0,0,35,0,0,160,160,145,15,0,655,65,55,0,190,20,0,160,0,405,0,245,65,80,2220,35,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,100,55,45,105,0,0,110,0,0,65,55,0,0,0,0,120,0,0,0,0,0,0,60,0,0,140,45,0,0,0,40,0,50,0,0,0,0,0,0,0,0,0,0,0,0,1595,860,85,605,0,0,0,20,0,0,0,0,0,0,0,1890,0,0,10,10,40,30,0,0,0,0,0,0,0,0,1345,1025,275,40,65,0,0,55,240,0,160,0,75,155,100,0,0,0,0,20,15,12875,11205,10235,180,790,0,0,0,35,40,20,20,0,0,0,0,0,0,0,240,245,0,0,0,0,0,0,0,1295,125,1175,0,0,0,0,0,0,0,0,0,5190,35,40,0,75,70,0,0,0,1735,1210,525,2780,1925,30,65,585,155,30,0,0,0,0,0,0,0,0
7322 Motor vehicle body repairers,8515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,70,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,55,0,45,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,325,215,0,85,0,0,0,0,25,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,30,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1030,985,960,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,235,200,0,0,0,0,0,0,0,0,0,0,0,0,0
733 Other mechanics and related repairers,8195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,435,420,15,0,900,70,60,0,0,0,0,0,0,825,0,770,55,0,865,95,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,30,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,235,0,0,0,50,0,0,155,25,0,0,0,0,0,0,230,0,0,195,0,80,15,0,25,0,0,30,0,0,0,0,0,0,0,0,940,0,0,30,30,55,0,45,0,20,0,20,0,0,0,45,10,30,0,105,85,0,0,640,60,405,0,175,25,0,0,0,0,0,15,15,1355,605,45,545,0,30,25,0,235,235,165,35,125,0,0,0,0,20,25,0,0,0,0,0,0,0,0,0,210,200,0,0,0,0,0,0,60,0,0,50,145,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0
7331 Oil and solid fuel heating mechanics,750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,0,0,0,0,0,0,0,0,510,0,490,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7332 Appliance servicers and repairers,2460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,275,60,60,0,0,0,0,0,0,220,0,215,0,0,70,20,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,0,0,0,0,50,0,50,0,25,0,20,0,0,0,0,0,0,0,40,15,0,0,155,0,0,0,130,0,0,0,0,0,0,0,0,520,0,0,0,0,30,25,0,220,220,45,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,195,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7333 Electrical mechanics,1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,405,405,0,0,65,0,0,0,0,0,0,0,0,65,0,60,0,0,480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,90,0,0,0,0,0,0,0,220,0,0,190,0,25,0,0,20,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,50,0,0,30,0,0,0,30,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,15,20,0,0,0,0,0,0,0,0,0,0,0,0,0
"7334 Motorcycle, all-terrain vehicle and other related mechanics",2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,35,0,0,0,0,0,0,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,15,0,0,0,0,0,0,370,0,370,0,0,0,0,0,0,0,0,0,0,580,565,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7335 Other small engine and small equipment repairers,1460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,35,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,55,0,0,0,0,0,0,0,0,0,0,0,180,40,0,0,0,0,0,0,0,0,105,25,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
736 Train crew operating occupations,3435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3205,0,0,0,2870,2870,0,0,0,0,0,0,120,115,0,0,0,0,0,0,0,0,0,0,0,0,0
7361 Railway and yard locomotive engineers,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,0,0,1390,1385,0,0,0,0,0,0,20,25,0,0,0,0,0,0,0,0,0,0,0,0,0
7362 Railway conductors and brakemen/women,1695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,0,0,0,1485,1480,0,0,0,0,0,0,95,90,0,0,0,0,0,0,0,0,0,0,0,0,0
"737 Crane operators, drillers and blasters",5575,25,20,20,0,0,0,0,0,0,0,0,0,0,0,250,0,0,115,0,80,40,140,140,75,80,60,0,25,2265,355,175,180,455,275,0,95,85,1455,310,90,15,1040,1875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,0,0,125,0,0,1200,840,250,0,35,35,130,0,0,35,0,0,0,0,85,0,50,25,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,35,0,225,0,0,40,0,100,0,0,0,0,0,0,0,0,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,0,280,60,0,0,0,0,0,125,120,0,0,0,0,0,0,115,20,0,0,0,0,0,0,0,0,80,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,130,130,0,0,0,35,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7371 Crane operators,4510,20,25,20,0,0,0,0,0,0,0,0,0,0,0,45,0,0,45,0,35,0,0,0,60,55,55,0,0,1625,315,145,170,180,50,0,50,80,1130,260,60,0,800,1740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,115,0,0,1190,840,245,0,40,40,95,0,0,25,0,0,0,0,60,0,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,35,0,180,0,0,40,0,100,0,0,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,0,275,65,0,0,0,0,0,120,120,0,0,0,0,0,0,110,20,0,0,0,0,0,0,0,0,75,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,135,135,0,0,0,25,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7372 Drillers and blasters - surface mining, quarrying and construction",790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,0,0,65,0,35,30,140,140,0,0,0,0,0,405,35,25,0,70,25,0,45,0,295,45,0,0,235,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7373 Water well drillers,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,15,0,0,20,230,0,0,0,205,205,0,0,0,25,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"738 Printing press operators and other trades and related occupations, n.e.c.",7955,340,95,95,0,0,0,0,0,0,0,0,250,245,0,0,0,0,0,0,0,0,0,0,80,80,75,0,0,80,25,15,0,0,0,0,0,0,50,0,25,0,0,4815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,40,0,0,490,30,455,3345,3345,0,0,0,0,0,0,0,0,0,0,160,150,0,25,0,0,0,0,15,45,0,0,30,0,0,195,60,45,25,0,0,0,0,0,0,95,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,10,225,0,0,0,0,0,0,0,0,90,0,90,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,50,40,0,0,0,35,55,0,45,0,0,0,0,0,330,180,15,160,0,0,0,0,0,0,30,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,70,0,0,70,60,0,0,0,0,0,0,0,0,0,0,0,35,30,0,0,0,0,0,0,0,0,0,0,0,0,0
7381 Printing press operators,5365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,30,460,3345,3345,0,0,0,0,0,0,0,0,0,0,155,145,0,20,0,0,0,0,0,20,0,0,0,0,0,70,35,0,10,0,0,0,0,0,0,75,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,110,0,0,0,0,0,0,0,0,65,0,65,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,45,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7384 Other trades and related occupations, n.e.c.",2590,340,95,95,0,0,0,0,0,0,0,0,245,245,0,0,0,0,0,0,0,0,0,0,70,75,70,0,0,70,20,15,0,0,0,0,0,0,35,0,30,0,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,30,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,10,120,0,0,0,0,0,0,0,0,30,0,30,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,55,35,0,0,0,35,0,0,0,0,0,0,0,0,200,180,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,30,35,0,0,0,0,0,0,0,0,0,0,0,0,0
